filename,width,height,class,xmin,ymin,xmax,ymax
319Geico.jpg,640,360,geico,490,79,545,105
31Geico.jpg,1280,720,geico,94,62,423,275
320Geico.jpg,640,360,geico,212,5,460,109
321Geico.jpg,640,360,geico,49,66,161,90
322Geico.jpg,640,360,geico,27,195,72,213
323Geico.jpg,1024,576,geico,169,76,422,144
324Geico.jpg,1024,576,geico,7,215,174,309
325Geico.jpg,640,360,geico,107,31,319,112
326Geico.jpg,640,360,geico,258,101,305,118
327Geico.jpg,640,360,geico,527,144,568,161
328Geico.jpg,640,360,geico,242,1,466,63
329Geico.jpg,640,360,geico,192,96,349,131
32Geico.jpg,1280,720,geico,84,10,498,178
330Geico.jpg,1136,640,geico,751,381,902,455
330Geico.jpg,1136,640,geico,570,92,632,118
330Geico.jpg,1136,640,geico,1024,102,1083,122
331Geico.jpg,640,360,geico,162,55,309,122
332Geico.jpg,640,360,geico,189,2,593,81
333Geico.jpg,640,360,geico,85,154,188,180
334Geico.jpg,640,360,geico,84,159,163,200
335Geico.jpg,2976,1024,Geico,10,1,2976,583
336Geico.jpg,640,360,geico,238,128,321,164
337Geico.jpg,1024,576,geico,653,254,671,279
338Geico.jpg,640,360,geico,166,108,265,138
339Geico.jpg,1080,675,Geico,318,281,963,408
33Geico.jpg,1280,720,geico,388,87,509,145
340Geico.jpg,640,360,geico,370,59,492,96
341Geico.jpg,640,360,geico,353,204,404,222
342Geico.jpg,640,360,geico,570,122,640,173
343Geico.jpg,640,360,geico,224,3,422,46
344Geico.jpg,640,360,geico,96,335,142,357
345Geico.jpg,640,360,geico,31,144,138,190
346Geico.jpg,640,360,geico,23,87,132,119
347Geico.jpg,640,360,geico,480,143,569,189
348Geico.jpg,640,360,geico,92,59,164,103
349Geico.jpg,640,360,geico,38,1,224,87
34Geico.jpg,1280,720,geico,26,114,150,186
350Geico.jpg,1024,576,geico,995,274,1023,309
351Geico.jpg,640,360,geico,498,116,558,153
352Geico.jpg,640,360,geico,135,198,179,217
353Geico.jpg,600,300,Geico,7,89,600,202
354Geico.jpg,1200,249,Geico,6,21,1199,249
355Geico.jpg,640,360,geico,245,71,301,87
356Geico.jpg,640,360,geico,7,75,109,100
357Geico.jpg,640,360,geico,188,10,236,34
358Geico.jpg,640,360,geico,574,135,640,199
359Geico.jpg,600,279,Geico,38,89,565,187
35Geico.jpg,1280,720,geico,39,136,137,182
360Geico.jpg,0,0,geico,626,342,663,359
361Geico.jpg,0,0,geico,615,210,906,282
362Geico.jpg,1500,1004,geico,580,557,829,659
363Geico.jpg,612,400,geico,100,46,183,75
364Geico.jpg,1024,576,geico,200,42,480,99
365Geico.jpg,400,400,geico,101,132,194,164
366Geico.jpg,600,600,geico,275,168,440,245
367Geico.jpg,465,230,geico,292,25,382,88
368Geico.jpg,1500,845,geico,443,653,595,709
368Geico.jpg,1500,845,geico,426,432,878,462
368Geico.jpg,1500,845,geico,1169,406,1500,455
368Geico.jpg,1500,845,Geico,611,759,1500,843
369Geico.jpg,374,135,Geico,46,22,328,80
36Geico.jpg,1280,720,geico,228,195,378,258
370Geico.jpg,0,0,geico,14,67,796,102
371Geico.jpg,600,321,Geico,17,220,64,232
371Geico.jpg,600,321,Geico,114,105,175,123
371Geico.jpg,600,321,Geico,451,163,497,177
372Geico.jpg,1300,956,geico,30,377,101,407
373Geico.jpg,1300,954,geico,286,358,348,390
374Geico.jpg,750,750,Geico,28,449,750,592
375Geico.jpg,1200,860,geico,656,186,865,234
375Geico.jpg,1200,860,geico,663,417,1083,511
375Geico.jpg,1200,860,geico,208,270,281,298
376Geico.jpg,1200,1200,geico,185,204,1023,387
377Geico.jpg,1200,1200,geico,191,214,1015,380
378Geico.jpg,300,192,geico,96,28,287,69
379Geico.jpg,0,0,geico,42,160,403,227
37Geico.jpg,1280,720,geico,436,90,722,177
380Geico.jpg,0,0,geico,40,158,402,232
381Geico.jpg,0,0,geico,41,158,412,228
382Geico.jpg,1200,676,geico,408,131,518,210
382Geico.jpg,1200,676,geico,698,315,822,409
382Geico.jpg,1200,676,geico,1041,563,1179,656
382Geico.jpg,1200,676,geico,870,31,1039,75
383Geico.jpg,750,422,geico,252,82,320,136
383Geico.jpg,750,422,geico,434,197,521,257
383Geico.jpg,750,422,geico,650,342,738,410
383Geico.jpg,750,422,geico,542,18,650,48
384Geico.jpg,1200,678,geico,48,28,431,106
385Geico.jpg,6000,4000,geico,3734,2678,4090,2784
385Geico.jpg,6000,4000,geico,1078,2953,1322,3153
386Geico.jpg,600,600,geico,88,246,237,330
386Geico.jpg,600,600,geico,251,247,385,324
387Geico.jpg,1300,955,geico,889,552,954,587
387Geico.jpg,1300,955,geico,430,585,472,633
388Geico.jpg,900,1200,geico,499,112,605,172
388Geico.jpg,900,1200,geico,724,136,876,200
389Geico.jpg,236,177,geico,61,79,172,99
38Geico.jpg,1280,720,geico,280,169,394,225
390Geico.jpg,600,450,geico,190,164,253,195
390Geico.jpg,600,450,geico,401,85,445,111
391Geico.jpg,600,450,geico,395,163,559,212
392Geico.jpg,523,366,geico,289,156,478,341
393Geico.jpg,1280,720,geico,620,430,887,487
394Geico.jpg,600,600,Geico,51,309,213,349
394Geico.jpg,600,600,Geico,107,360,297,399
394Geico.jpg,600,600,Geico,276,484,470,549
395Geico.jpg,5184,3456,Geico,1889,607,3142,901
396Geico.jpg,517,265,Geico,4,61,512,141
397Geico.jpg,300,250,geico,189,7,295,28
398Geico.jpg,640,459,geico,317,9,479,98
398Geico.jpg,640,459,geico,405,114,560,197
399Geico.jpg,640,459,geico,317,9,470,98
399Geico.jpg,640,459,geico,395,121,566,194
39Geico.jpg,1280,720,geico,439,114,524,151
3Geico.jpg,773,549,geico,7,5,143,35
400Geico.jpg,0,0,geico,1,44,420,344
401Geico.jpg,214,178,geico,135,143,202,158
402Geico.jpg,600,450,geico,211,70,392,111
403Geico.jpg,1920,1080,geico,370,225,1004,368
403Geico.jpg,1920,1080,geico,1110,229,1733,383
404Geico.jpg,530,290,geico,130,206,177,223
404Geico.jpg,530,290,Geico,61,37,485,119
405Geico.jpg,1300,1023,geico,916,692,1300,911
406Geico.jpg,0,0,Geico,8,144,420,221
407Geico.jpg,480,800,geico,17,185,180,230
408Geico.jpg,1920,1080,Geico,35,356,1904,719
409Geico.jpg,1600,1067,Geico,462,448,1462,638
40Geico.jpg,1280,720,geico,136,149,258,213
410Geico.jpg,296,400,geico,70,130,233,212
411Geico.jpg,0,0,geico,6,1,719,144
412Geico.jpg,0,0,geico,20,11,714,130
413Geico.jpg,0,0,geico,14,4,719,136
414Geico.jpg,780,444,geico,68,120,362,175
415Geico.jpg,1600,899,geico,740,147,973,214
415Geico.jpg,1600,899,geico,182,396,269,449
416Geico.jpg,1200,800,geico,532,294,1016,415
417Geico.jpg,600,399,geico,2,97,246,205
417Geico.jpg,600,399,geico,270,168,316,186
418Geico.jpg,600,399,geico,67,235,268,308
419Geico.jpg,292,220,geico,20,12,266,52
41Geico.jpg,1280,720,geico,124,204,275,292
420Geico.jpg,960,540,Geico,257,180,896,307
421Geico.jpg,275,183,Geico,81,75,244,109
422Geico.jpg,574,689,geico,50,512,529,595
422Geico.jpg,574,689,geico,106,611,297,659
423Geico.jpg,242,208,geico,2,18,155,51
424Geico.jpg,1280,640,geico,84,196,1205,431
425Geico.jpg,600,480,geico,333,111,591,258
426Geico.jpg,988,702,geico,121,275,791,378
427Geico.jpg,436,142,geico,3,8,423,83
428Geico.jpg,1000,662,geico,748,573,978,620
429Geico.jpg,600,347,geico,285,192,436,224
42Geico.jpg,1280,720,geico,1,110,137,220
430Geico.jpg,288,175,geico,3,61,279,115
431Geico.jpg,312,250,geico,10,149,297,203
432Geico.jpg,600,250,geico,5,74,596,178
433Geico.jpg,1024,512,geico,651,36,976,108
434Geico.jpg,625,416,geico,231,7,385,65
435Geico.jpg,300,400,geico,11,18,255,62
436Geico.jpg,1500,935,Geico,46,652,1464,909
437Geico.jpg,1024,547,geico,753,319,979,378
438Geico.jpg,480,640,geico,243,497,349,525
439Geico.jpg,1200,1600,geico,706,1324,1091,1416
43Geico.jpg,1280,720,geico,101,162,252,243
440Geico.jpg,0,0,geico,182,8,290,32
441Geico.jpg,631,346,geico,158,123,469,184
442Geico.jpg,0,0,geico,138,436,247,458
443Geico.jpg,1600,1047,geico,173,139,389,262
443Geico.jpg,1600,1047,geico,1061,585,1138,644
444Geico.jpg,208,156,geico,46,72,158,95
445Geico.jpg,1200,2147,geico,144,835,1074,1018
446Geico.jpg,1124,176,geico,23,10,484,105
447Geico.jpg,1200,2147,geico,88,1788,414,1892
447Geico.jpg,1200,2147,geico,88,62,1071,255
448Geico.jpg,1140,855,geico,139,485,790,675
449Geico.jpg,640,360,geico,146,183,483,251
44Geico.jpg,1280,720,geico,1127,203,1280,263
450Geico.jpg,640,360,geico,147,187,477,248
451Geico.jpg,2550,1410,geico,405,140,2215,487
452Geico.jpg,500,500,geico,18,209,472,299
453Geico.jpg,0,0,geico,38,145,79,155
454Geico.jpg,500,281,geico,267,81,331,101
454Geico.jpg,500,281,geico,121,85,188,102
454Geico.jpg,500,281,geico,306,201,411,235
455Geico.jpg,320,240,geico,54,98,279,144
456Geico.jpg,150,150,geico,29,62,149,88
457Geico.jpg,0,0,geico,67,28,161,58
457Geico.jpg,0,0,geico,129,691,317,735
458Geico.jpg,820,547,geico,244,190,655,277
459Geico.jpg,0,0,geico,357,8,459,33
45Geico.jpg,750,422,Geico,117,166,639,269
460Geico.jpg,0,0,geico,96,387,230,418
460Geico.jpg,0,0,geico,136,694,315,729
461Geico.jpg,660,330,geico,163,145,591,224
462Geico.jpg,0,0,geico,89,74,235,102
463Geico.jpg,300,168,geico,88,73,236,102
464Geico.jpg,623,350,geico,149,141,505,207
465Geico.jpg,0,0,geico,202,769,447,822
465Geico.jpg,0,0,geico,30,40,240,97
466Geico.jpg,300,408,geico,124,64,173,78
467Geico.jpg,0,0,geico,2,2,540,99
468Geico.jpg,759,427,geico,267,139,347,158
469Geico.jpg,650,400,geico,160,317,529,386
46Geico.jpg,1280,720,geico,287,186,428,262
470Geico.jpg,841,631,geico,363,168,553,215
471Geico.jpg,252,201,geico,137,47,246,107
472Geico.jpg,300,60,geico,54,29,170,51
473Geico.jpg,633,210,geico,233,168,402,202
474Geico.jpg,584,339,geico,15,235,569,337
475Geico.jpg,851,400,geico,192,245,233,274
475Geico.jpg,851,400,geico,14,169,38,188
475Geico.jpg,851,400,geico,677,193,782,237
476Geico.jpg,799,499,geico,350,200,422,225
477Geico.jpg,1000,562,geico,487,110,826,182
478Geico.jpg,763,456,geico,284,119,555,176
479Geico.jpg,800,600,geico,429,245,621,295
47Geico.jpg,1280,720,geico,153,147,259,204
480Geico.jpg,0,0,geico,350,151,583,207
481Geico.jpg,640,445,geico,275,321,499,409
482Geico.jpg,640,445,geico,17,84,99,103
482Geico.jpg,640,445,geico,509,60,542,76
483Geico.jpg,640,445,geico,23,75,133,99
484Geico.jpg,300,237,geico,11,8,71,23
485Geico.jpg,800,329,geico,385,182,561,223
486Geico.jpg,600,230,geico,306,132,450,160
487Geico.jpg,650,289,geico,163,125,415,189
488Geico.jpg,737,368,geico,175,136,554,208
489Geico.jpg,480,360,geico,154,131,354,183
48Geico.jpg,1280,720,geico,786,18,948,62
490Geico.jpg,480,360,geico,325,76,452,114
491Geico.jpg,1729,973,geico,531,313,1605,537
492Geico.jpg,1280,720,geico,383,262,1183,412
493Geico.jpg,0,0,geico,252,16,350,43
493Geico.jpg,0,0,geico,453,12,548,38
493Geico.jpg,0,0,geico,648,12,741,40
494Geico.jpg,1000,1000,geico,62,346,909,522
495Geico.jpg,0,0,geico,80,6,269,49
496Geico.jpg,176,158,geico,1,120,125,144
497Geico.jpg,250,250,geico,33,4,224,49
498Geico.jpg,640,306,geico,115,153,523,229
499Geico.jpg,0,0,geico,179,147,469,208
49Geico.jpg,1280,720,geico,505,158,626,218
4Geico.jpg,0,0,geico,82,397,304,452
500Geico.jpg,1500,935,geico,39,647,1465,904
50Geico.jpg,1280,720,geico,218,253,386,333
51Geico.jpg,1280,720,geico,433,200,904,334
52Geico.jpg,1280,720,geico,1,299,529,470
53Geico.jpg,1280,720,geico,544,382,883,503
54Geico.jpg,1280,720,geico,516,164,661,239
55Geico.jpg,1280,720,geico,74,126,190,190
56Geico.jpg,1280,720,geico,869,238,1060,307
57Geico.jpg,1280,720,geico,187,136,311,217
58Geico.jpg,1280,720,geico,856,104,1018,160
59Geico.jpg,1280,720,geico,241,296,430,370
5Geico.jpg,1280,720,geico,343,155,481,234
60Geico.jpg,1280,720,geico,657,249,813,307
61Geico.jpg,1280,720,geico,350,309,526,390
62Geico.jpg,1280,720,geico,502,4,535,35
63Geico.jpg,1280,720,geico,52,288,193,373
64Geico.jpg,1280,720,geico,276,182,438,264
65Geico.jpg,1280,720,geico,489,166,622,249
66Geico.jpg,2000,1125,geico,53,333,1096,584
66Geico.jpg,2000,1125,geico,1,639,641,782
66Geico.jpg,2000,1125,geico,1210,641,1892,802
67Geico.jpg,2000,1125,geico,70,322,1104,559
67Geico.jpg,2000,1125,geico,1,645,651,791
67Geico.jpg,2000,1125,geico,1221,635,1923,796
68Geico.jpg,1280,720,geico,393,113,434,157
69Geico.jpg,300,250,Geico,175,196,284,219
6Geico.jpg,1280,720,geico,361,243,513,316
70Geico.jpg,0,0,geico,263,1,479,42
71Geico.jpg,584,339,geico,10,233,561,334
72Geico.jpg,600,600,geico,52,48,447,584
73Geico.jpg,980,551,geico,225,218,531,283
74Geico.jpg,214,178,geico,7,142,103,162
75Geico.jpg,0,0,geico,1,2,420,357
76Geico.jpg,480,360,geico,93,203,138,227
76Geico.jpg,480,360,geico,142,262,184,278
76Geico.jpg,480,360,geico,268,231,305,249
76Geico.jpg,480,360,geico,334,257,377,274
76Geico.jpg,480,360,geico,148,153,180,165
76Geico.jpg,480,360,geico,337,148,370,168
77Geico.jpg,480,360,geico,94,202,141,230
77Geico.jpg,480,360,geico,140,260,182,277
77Geico.jpg,480,360,geico,265,233,308,252
77Geico.jpg,480,360,geico,335,257,376,275
77Geico.jpg,480,360,geico,144,152,182,168
77Geico.jpg,480,360,geico,336,148,368,170
78Geico.jpg,374,135,geico,45,20,324,77
79Geico.jpg,1000,666,geico,833,81,872,102
7Geico.jpg,1280,720,geico,118,307,272,391
80Geico.jpg,1400,1400,geico,570,1181,844,1276
81Geico.jpg,1280,720,geico,374,134,498,207
82Geico.jpg,1280,720,geico,251,135,403,225
83Geico.jpg,1280,720,geico,341,262,539,362
84Geico.jpg,1280,720,geico,268,257,460,330
85Geico.jpg,1280,720,geico,244,234,389,317
86Geico.jpg,1280,720,geico,365,187,509,264
87Geico.jpg,750,984,Geico,152,31,714,143
88Geico.jpg,1023,681,geico,171,304,308,377
88Geico.jpg,1023,681,geico,658,313,907,376
89Geico.jpg,3000,2000,geico,238,245,623,402
8Geico.jpg,1280,720,geico,212,314,389,409
90Geico.jpg,300,224,geico,26,117,88,131
90Geico.jpg,300,224,geico,27,172,82,185
91Geico.jpg,185,185,geico,48,33,109,46
92Geico.jpg,1050,700,geico,90,1,298,61
93Geico.jpg,453,210,geico,221,73,369,115
94Geico.jpg,1200,800,geico,354,394,397,411
95Geico.jpg,2048,1365,geico,293,564,787,871
95Geico.jpg,2048,1365,geico,1495,543,1870,756
96Geico.jpg,2048,1365,geico,280,560,787,881
96Geico.jpg,2048,1365,geico,1500,549,1878,785
97Geico.jpg,300,250,Geico,178,194,283,218
98Geico.jpg,827,301,Geico,7,36,820,194
98Geico.jpg,827,301,Geico,85,212,414,283
99Geico.jpg,848,650,geico,170,61,699,167
9Geico.jpg,1280,720,geico,381,247,556,338
